Trip ID,Destination,Start date,End date,Duration (days),Traveler age,Traveler gender,Traveler nationality,Accommodation type,Accommodation cost (INR),Transportation type,Transportation cost (INR),Travel Category,Season,Total Trip Cost (INR)
200,Phuket,,01/04/2025,14.0,54.0,Female,South African,Airbnb,315566.0,Car,229412.0,Beach/Nightlife,Flexible,544978.0
201,New York City,,01/13/2024,6.0,49.0,Female,United Arab Emirates,Vacation rental,280125.0,Airplane,34030.0,Leisure/General,Flexible,314155.0
202,New York,,03/31/2026,6.0,53.0,Male,Mexican,Guesthouse,174549.0,Car,217211.0,Metropolis/Shopping,Flexible,391760.0
203,Rome,,04/04/2025,3.0,48.0,Male,South Korea,Guesthouse,230740.0,Car rental,227254.0,History/Food,Flexible,457994.0
204,Amsterdam,,12/13/2024,10.0,21.0,Female,Cambodia,Riad,412178.0,Train,43658.0,Canals/Culture,Flexible,455836.0
205,Marrakech,,06/25/2026,4.0,52.0,Female,Italian,Hotel,421308.0,Subway,72957.0,Leisure/General,Flexible,494265.0
206,Sydney,,11/20/2026,11.0,29.0,Male,Cambodia,Resort,472021.0,Train,144918.0,Coastal/City,Flexible,616939.0
207,Rio de Janeiro,,11/07/2023,3.0,29.0,Female,Canada,Guesthouse,377982.0,Subway,218788.0,Festivals/Beach,Flexible,596770.0
208,Spain,,09/06/2026,5.0,46.0,Male,Brazil,Villa,532860.0,Car rental,178284.0,Leisure/General,Flexible,711144.0
209,Cape Town,,09/03/2025,14.0,20.0,Female,Spanish,Resort,510782.0,Flight,154131.0,Nature/Adventure,Flexible,664913.0
210,Bangkok,,02/24/2026,7.0,25.0,Male,Germany,Resort,534769.0,Car,66981.0,Culture/Street Food,Flexible,601750.0
211,Auckland,,12/29/2026,11.0,28.0,Male,Italian,Airbnb,291247.0,Plane,152886.0,Nature/Peaceful,Flexible,444133.0
212,Cape Town,,06/11/2024,4.0,22.0,Female,Indian,Guesthouse,407862.0,Flight,231570.0,Nature/Adventure,Flexible,639432.0
213,Sydney,,06/07/2024,3.0,20.0,Female,Australian,Villa,549875.0,Bus,234807.0,Coastal/City,Flexible,784682.0
214,Bali,,08/14/2026,5.0,26.0,Male,UK,Vacation rental,649475.0,Train,197706.0,Tropical/Relax,Flexible,847181.0
215,Seoul,,08/22/2024,7.0,45.0,Male,Italy,Resort,501486.0,Subway,178865.0,Nightlife/Culture,Flexible,680351.0
216,London,,04/23/2026,14.0,30.0,Female,Indonesian,Riad,207168.0,Subway,31540.0,History/Culture,Flexible,238708.0
217,Spain,,11/16/2024,5.0,38.0,Female,Japan,Riad,528627.0,Car rental,87565.0,Leisure/General,Flexible,616192.0
218,Cape Town,,07/18/2026,11.0,42.0,Male,China,Vacation rental,545476.0,Ferry,148736.0,Nature/Adventure,Flexible,694212.0
219,Sydney,,07/16/2025,6.0,59.0,Female,Spain,Hostel,513853.0,Car,146910.0,Coastal/City,Flexible,660763.0
220,Bangkok,,03/23/2024,6.0,27.0,Male,Brazilian,Airbnb,321210.0,Flight,122840.0,Culture/Street Food,Flexible,444050.0
221,Tokyo,,05/31/2024,10.0,59.0,Male,Italy,Riad,516260.0,Bus,140519.0,Urban/Tech,Flexible,656779.0
222,Cape Town,,03/27/2024,10.0,46.0,Male,Taiwan,Riad,340300.0,Plane,58017.0,Nature/Adventure,Flexible,398317.0
223,Sydney,,10/30/2026,10.0,29.0,Male,Singapore,Resort,87482.0,Car,233811.0,Coastal/City,Flexible,321293.0
224,Paris,,06/29/2024,4.0,28.0,Female,Chinese,Riad,525722.0,Car,75364.0,Romance/Art,Flexible,601086.0
225,Los Angeles,,11/23/2025,5.0,40.0,Male,Chinese,Airbnb,171561.0,Airplane,202188.0,Leisure/General,Flexible,373749.0
226,Barcelona,,11/25/2025,8.0,39.0,Female,Canada,Hostel,583075.0,Bus,113461.0,Architecture/Beach,Flexible,696536.0
227,Bali,,04/23/2025,9.0,29.0,Female,New Zealander,Riad,499909.0,Train,25564.0,Tropical/Relax,Flexible,525473.0
228,Santorini,,12/14/2025,6.0,35.0,Female,Canadian,Riad,231819.0,Subway,222689.0,Leisure/General,Flexible,454508.0
229,Bangkok,,01/18/2024,9.0,43.0,Female,China,Resort,512774.0,Car rental,71131.0,Culture/Street Food,Flexible,583905.0
230,Honolulu,,10/06/2024,5.0,28.0,Female,Dutch,Vacation rental,220946.0,Car,247755.0,Leisure/General,Flexible,468701.0
231,Dubai,,06/19/2026,4.0,21.0,Female,Taiwan,Airbnb,453180.0,Ferry,132800.0,Luxury/Modern,Flexible,585980.0
232,Cape Town,,06/18/2026,5.0,48.0,Male,Australian,Riad,300543.0,Train,128069.0,Nature/Adventure,Flexible,428612.0
233,Cape Town,,04/29/2024,5.0,45.0,Male,British,Hotel,130808.0,Flight,124749.0,Nature/Adventure,Flexible,255557.0
234,Greece,,08/02/2025,12.0,41.0,Female,Chinese,Airbnb,355738.0,Flight,218871.0,Leisure/General,Flexible,574609.0
235,Australia,,07/17/2026,7.0,57.0,Male,China,Hostel,644578.0,Airplane,36022.0,Leisure/General,Flexible,680600.0
236,Sydney,,01/05/2024,10.0,41.0,Male,United Arab Emirates,Airbnb,168905.0,Subway,66400.0,Coastal/City,Flexible,235305.0
237,Dubai,,11/29/2026,13.0,36.0,Male,Japan,Resort,408609.0,Bus,158281.0,Luxury/Modern,Flexible,566890.0
238,Marrakech,,03/24/2024,13.0,58.0,Male,Italian,Riad,625737.0,Bus,102505.0,Leisure/General,Flexible,728242.0
239,Rio de Janeiro,,05/05/2025,3.0,28.0,Female,Taiwanese,Guesthouse,76858.0,Airplane,181189.0,Festivals/Beach,Flexible,258047.0
240,Amsterdam,,09/08/2026,10.0,49.0,Female,New Zealander,Hostel,574941.0,Plane,138693.0,Canals/Culture,Flexible,713634.0
241,Bangkok,,11/15/2026,10.0,45.0,Male,Canadian,Hotel,509703.0,Car,210571.0,Culture/Street Food,Flexible,720274.0
242,Auckland,,08/18/2024,3.0,34.0,Female,Brazilian,Guesthouse,159111.0,Train,180359.0,Nature/Peaceful,Flexible,339470.0
243,Santorini,,03/10/2024,12.0,55.0,Female,German,Airbnb,616358.0,Ferry,180691.0,Leisure/General,Flexible,797049.0
244,New York,,07/05/2024,11.0,51.0,Male,United Arab Emirates,Vacation rental,508541.0,Plane,196212.0,Metropolis/Shopping,Flexible,704753.0
245,Sydney,,03/23/2025,14.0,39.0,Female,German,Guesthouse,42413.0,Train,165585.0,Coastal/City,Flexible,207998.0
246,Thailand,,11/20/2025,7.0,37.0,Male,Italian,Airbnb,225843.0,Train,126492.0,Leisure/General,Flexible,352335.0
247,Phnom Penh,,05/06/2025,12.0,58.0,Female,United Arab Emirates,Resort,378646.0,Train,78601.0,Leisure/General,Flexible,457247.0
248,Phuket,,03/24/2026,6.0,35.0,Female,Indonesian,Hotel,237463.0,Flight,52705.0,Beach/Nightlife,Flexible,290168.0
249,Phuket,,04/23/2024,13.0,21.0,Male,Moroccan,Riad,593284.0,Car,50630.0,Beach/Nightlife,Flexible,643914.0
250,Sydney,,10/23/2025,6.0,45.0,Female,Spanish,Resort,193971.0,Bus,80925.0,Coastal/City,Flexible,274896.0
251,Sydney,,12/20/2025,7.0,42.0,Female,Emirati,Hotel,603493.0,Car,139274.0,Coastal/City,Flexible,742767.0
252,Phuket,,03/17/2024,8.0,30.0,Male,Cambodia,Resort,509869.0,Subway,19090.0,Beach/Nightlife,Flexible,528959.0
253,Canada,,07/13/2024,11.0,39.0,Male,Brazil,Vacation rental,354161.0,Ferry,102588.0,Leisure/General,Flexible,456749.0
254,Bangkok,,05/09/2025,8.0,22.0,Male,South Korea,Airbnb,288923.0,Plane,92462.0,Culture/Street Food,Flexible,381385.0
255,Greece,,03/19/2026,14.0,44.0,Male,Scottish,Guesthouse,406700.0,Car rental,214306.0,Leisure/General,Flexible,621006.0
256,Auckland,,04/30/2025,12.0,48.0,Male,American,Vacation rental,75447.0,Bus,30461.0,Nature/Peaceful,Flexible,105908.0
257,New York,,03/13/2024,8.0,26.0,Male,South Korea,Villa,522070.0,Flight,120101.0,Metropolis/Shopping,Flexible,642171.0
258,Los Angeles,,09/09/2025,6.0,26.0,Female,German,Resort,199532.0,Car rental,243605.0,Leisure/General,Flexible,443137.0
259,Barcelona,,04/26/2026,3.0,55.0,Male,China,Vacation rental,207251.0,Airplane,97691.0,Architecture/Beach,Flexible,304942.0
260,Paris,,07/01/2026,6.0,43.0,Female,Indonesian,Hostel,407198.0,Flight,100762.0,Romance/Art,Flexible,507960.0
261,Amsterdam,,06/12/2026,14.0,36.0,Female,Cambodia,Villa,59677.0,Plane,125745.0,Canals/Culture,Flexible,185422.0
262,Italy,,06/21/2025,6.0,50.0,Female,Germany,Villa,262280.0,Train,234060.0,Leisure/General,Flexible,496340.0
263,Australia,,10/24/2025,5.0,27.0,Female,UK,Resort,280706.0,Ferry,50381.0,Leisure/General,Flexible,331087.0
264,Cape Town,,10/01/2025,12.0,55.0,Male,Moroccan,Vacation rental,456500.0,Airplane,100928.0,Nature/Adventure,Flexible,557428.0
265,Sydney,,08/21/2026,7.0,38.0,Female,USA,Airbnb,564566.0,Flight,180525.0,Coastal/City,Flexible,745091.0
266,Cape Town,,12/06/2023,13.0,50.0,Female,Australian,Villa,291081.0,Airplane,166166.0,Nature/Adventure,Flexible,457247.0
267,New York City,,09/18/2026,6.0,22.0,Male,Italian,Vacation rental,630883.0,Car,59843.0,Leisure/General,Flexible,690726.0
268,Barcelona,,05/17/2026,13.0,46.0,Female,Spain,Hostel,441560.0,Subway,132800.0,Architecture/Beach,Flexible,574360.0
269,Tokyo,,09/01/2026,12.0,41.0,Female,South Korean,Vacation rental,404957.0,Bus,239870.0,Urban/Tech,Flexible,644827.0
270,Sydney,,11/15/2026,14.0,22.0,Male,China,Airbnb,314404.0,Bus,222689.0,Coastal/City,Flexible,537093.0
271,Seoul,,11/26/2023,8.0,51.0,Female,Brazilian,Airbnb,146080.0,Airplane,228914.0,Nightlife/Culture,Flexible,374994.0
272,Hawaii,,06/06/2026,6.0,44.0,Female,Canadian,Resort,661427.0,Flight,50713.0,Leisure/General,Flexible,712140.0
273,Sydney,,09/28/2025,5.0,50.0,Female,Taiwanese,Airbnb,576103.0,Plane,127737.0,Coastal/City,Flexible,703840.0
274,Bangkok,,07/08/2024,5.0,35.0,Female,Korean,Airbnb,313823.0,Plane,103916.0,Culture/Street Food,Flexible,417739.0
275,Mexico,,11/02/2024,9.0,28.0,Female,China,Riad,85739.0,Car rental,18509.0,History/Beach,Flexible,104248.0
276,Brazil,,05/31/2025,12.0,49.0,Male,Japan,Hostel,395329.0,Train,104165.0,Leisure/General,Flexible,499494.0
277,Sydney,,04/19/2025,10.0,46.0,Male,UK,Guesthouse,576850.0,Subway,21165.0,Coastal/City,Flexible,598015.0
278,Cape Town,,11/27/2025,9.0,20.0,Male,Mexican,Villa,69471.0,Car,209409.0,Nature/Adventure,Flexible,278880.0
279,London,,06/27/2026,8.0,32.0,Female,Brazilian,Vacation rental,296310.0,Car rental,96363.0,History/Culture,Flexible,392673.0
280,London,,05/08/2026,11.0,26.0,Male,Indonesian,Hostel,406202.0,Ferry,163344.0,History/Culture,Flexible,569546.0
281,Seoul,,07/17/2026,14.0,40.0,Male,British,Guesthouse,41002.0,Flight,92877.0,Nightlife/Culture,Flexible,133879.0
282,Egypt,,07/05/2024,9.0,54.0,Female,American,Guesthouse,96861.0,Ferry,246261.0,Leisure/General,Flexible,343122.0
283,London,,05/21/2024,10.0,28.0,Male,Brazil,Guesthouse,480238.0,Bus,157285.0,History/Culture,Flexible,637523.0
284,Dubai,,03/16/2026,12.0,38.0,Female,Brazilian,Villa,643333.0,Train,87731.0,Luxury/Modern,Flexible,731064.0
285,Rome,,12/19/2023,4.0,37.0,Male,Germany,Hotel,653127.0,Airplane,16766.0,History/Food,Flexible,669893.0
286,Tokyo,,04/19/2024,7.0,41.0,Female,Indonesian,Villa,56689.0,Car,47725.0,Urban/Tech,Flexible,104414.0
287,Bangkok,,10/21/2026,5.0,48.0,Female,United Arab Emirates,Vacation rental,478578.0,Bus,89972.0,Culture/Street Food,Flexible,568550.0
